
> state-of-play@4.12.0 typecheck:react
> tsc -p tsconfig.react.json --noEmit

src/parts/accordions/aurora-fold-accordion/react/AuroraFoldAccordion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/deskplate-identity/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/echo-identity/react/EchoIdentity.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/echo-identity/react/EchoIdentity.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/echo-identity/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/echo-identity/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/initials-profile/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/initials-profile/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/initials-profile/react/InitialsProfile.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/initials-profile/react/InitialsProfile.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/iris-portrait/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/iris-portrait/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/iris-portrait/react/IrisPortrait.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/iris-portrait/react/IrisPortrait.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/liquid-orbit-profile/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/liquid-orbit-profile/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/liquid-orbit-profile/react/LiquidOrbitProfile.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/liquid-orbit-profile/react/LiquidOrbitProfile.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/orbital-portrait/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/orbital-portrait/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/orbital-portrait/react/OrbitalPortrait.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/orbital-portrait/react/OrbitalPortrait.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/outline-user-chip/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/outline-user-chip/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/outline-user-chip/react/OutlineUserChip.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/outline-user-chip/react/OutlineUserChip.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/passport-chip/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/passport-chip/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/passport-chip/react/PassportChip.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/passport-chip/react/PassportChip.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/pearl-medallion/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/pearl-medallion/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/pearl-medallion/react/PearlMedallion.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/pearl-medallion/react/PearlMedallion.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/presence-profile/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/presence-profile/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/presence-profile/react/PresenceProfile.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/presence-profile/react/PresenceProfile.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/ribbon-pass/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/ribbon-pass/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/ribbon-pass/react/RibbonPass.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/ribbon-pass/react/RibbonPass.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/square-profile/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/square-profile/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/square-profile/react/SquareProfile.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/square-profile/react/SquareProfile.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/stacked-profiles/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/stacked-profiles/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/stacked-profiles/react/StackedProfiles.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/stacked-profiles/react/StackedProfiles.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/tessellated-portrait/react/Example.tsx(1,31): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/tessellated-portrait/react/Example.tsx(33,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/avatars/tessellated-portrait/react/TessellatedPortrait.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/avatars/tessellated-portrait/react/TessellatedPortrait.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/badges/aperture-tags/react/ApertureTags.tsx(2,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/badges/aperture-tags/react/ApertureTags.tsx(41,84): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/parts/badges/aperture-tags/react/ApertureTags.tsx(41,91): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/parts/badges/aperture-tags/react/ApertureTags.tsx(42,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/badges/aperture-tags/react/Example.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/badges/aperture-tags/react/Example.tsx(4,44): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/badges/aperture-tags/react/Example.tsx(4,73): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/parts/badges/aurora-tags/react/AuroraTags.tsx(2,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/badges/aurora-tags/react/AuroraTags.tsx(41,80): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/parts/badges/aurora-tags/react/AuroraTags.tsx(41,87): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/parts/badges/aurora-tags/react/AuroraTags.tsx(42,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/badges/aurora-tags/react/Example.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/parts/badges/aurora-tags/react/Example.tsx(4,44): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/parts/badges/aurora-tags/react/Example.tsx(4,71): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/parts/badges/blueprint-tags/react/BlueprintTags.tsx(2,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
